

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Sun Oct 12 21:50:39 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
  3306   000002                     STATUS_DC_MASK  equ	2
  3307   000002                     STATUS_Z_POSN   equ	2
  3308   000002                     STATUS_Z_POSITION equ	2
  3309   000001                     STATUS_Z_SIZE   equ	1
  3310   000001                     STATUS_Z_LENGTH equ	1
  3311   000004                     STATUS_Z_MASK   equ	4
  3312   000003                     STATUS_OV_POSN  equ	3
  3313   000003                     STATUS_OV_POSITION equ	3
  3314   000001                     STATUS_OV_SIZE  equ	1
  3315   000001                     STATUS_OV_LENGTH equ	1
  3316   000008                     STATUS_OV_MASK  equ	8
  3317   000004                     STATUS_N_POSN   equ	4
  3318   000004                     STATUS_N_POSITION equ	4
  3319   000001                     STATUS_N_SIZE   equ	1
  3320   000001                     STATUS_N_LENGTH equ	1
  3321   000010                     STATUS_N_MASK   equ	16
  3322   000000                     STATUS_CARRY_POSN equ	0
  3323   000000                     STATUS_CARRY_POSITION equ	0
  3324   000001                     STATUS_CARRY_SIZE equ	1
  3325   000001                     STATUS_CARRY_LENGTH equ	1
  3326   000001                     STATUS_CARRY_MASK equ	1
  3327   000002                     STATUS_ZERO_POSN equ	2
  3328   000002                     STATUS_ZERO_POSITION equ	2
  3329   000001                     STATUS_ZERO_SIZE equ	1
  3330   000001                     STATUS_ZERO_LENGTH equ	1
  3331   000004                     STATUS_ZERO_MASK equ	4
  3332   000003                     STATUS_OVERFLOW_POSN equ	3
  3333   000003                     STATUS_OVERFLOW_POSITION equ	3
  3334   000001                     STATUS_OVERFLOW_SIZE equ	1
  3335   000001                     STATUS_OVERFLOW_LENGTH equ	1
  3336   000008                     STATUS_OVERFLOW_MASK equ	8
  3337   000004                     STATUS_NEGATIVE_POSN equ	4
  3338   000004                     STATUS_NEGATIVE_POSITION equ	4
  3339   000001                     STATUS_NEGATIVE_SIZE equ	1
  3340   000001                     STATUS_NEGATIVE_LENGTH equ	1
  3341   000010                     STATUS_NEGATIVE_MASK equ	16
  3342   000FD9                     FSR2            equ	4057
  3343   000FD9                     FSR2L           equ	4057
  3344   000FDA                     FSR2H           equ	4058
  3345   000FDB                     PLUSW2          equ	4059
  3346   000FDC                     PREINC2         equ	4060
  3347   000FDD                     POSTDEC2        equ	4061
  3348   000FDE                     POSTINC2        equ	4062
  3349   000FDF                     INDF2           equ	4063
  3350   000FE0                     BSR             equ	4064
  3351   000FE1                     FSR1            equ	4065
  3352   000FE1                     FSR1L           equ	4065
  3353   000FE2                     FSR1H           equ	4066
  3354   000FE3                     PLUSW1          equ	4067
  3355   000FE4                     PREINC1         equ	4068
  3356   000FE5                     POSTDEC1        equ	4069
  3357   000FE6                     POSTINC1        equ	4070
  3358   000FE7                     INDF1           equ	4071
  3359   000FE8                     WREG            equ	4072
  3360   000FE9                     FSR0            equ	4073
  3361   000FE9                     FSR0L           equ	4073
  3362   000FEA                     FSR0H           equ	4074
  3363   000FEB                     PLUSW0          equ	4075
  3364   000FEC                     PREINC0         equ	4076
  3365   000FED                     POSTDEC0        equ	4077
  3366   000FEE                     POSTINC0        equ	4078
  3367   000FEF                     INDF0           equ	4079
  3368   000FF0                     INTCON3         equ	4080
  3369   000000                     INTCON3_INT1IF_POSN equ	0
  3370   000000                     INTCON3_INT1IF_POSITION equ	0
  3371   000001                     INTCON3_INT1IF_SIZE equ	1
  3372   000001                     INTCON3_INT1IF_LENGTH equ	1
  3373   000001                     INTCON3_INT1IF_MASK equ	1
  3374   000001                     INTCON3_INT2IF_POSN equ	1
  3375   000001                     INTCON3_INT2IF_POSITION equ	1
  3376   000001                     INTCON3_INT2IF_SIZE equ	1
  3377   000001                     INTCON3_INT2IF_LENGTH equ	1
  3378   000002                     INTCON3_INT2IF_MASK equ	2
  3379   000003                     INTCON3_INT1IE_POSN equ	3
  3380   000003                     INTCON3_INT1IE_POSITION equ	3
  3381   000001                     INTCON3_INT1IE_SIZE equ	1
  3382   000001                     INTCON3_INT1IE_LENGTH equ	1
  3383   000008                     INTCON3_INT1IE_MASK equ	8
  3384   000004                     INTCON3_INT2IE_POSN equ	4
  3385   000004                     INTCON3_INT2IE_POSITION equ	4
  3386   000001                     INTCON3_INT2IE_SIZE equ	1
  3387   000001                     INTCON3_INT2IE_LENGTH equ	1
  3388   000010                     INTCON3_INT2IE_MASK equ	16
  3389   000006                     INTCON3_INT1IP_POSN equ	6
  3390   000006                     INTCON3_INT1IP_POSITION equ	6
  3391   000001                     INTCON3_INT1IP_SIZE equ	1
  3392   000001                     INTCON3_INT1IP_LENGTH equ	1
  3393   000040                     INTCON3_INT1IP_MASK equ	64
  3394   000007                     INTCON3_INT2IP_POSN equ	7
  3395   000007                     INTCON3_INT2IP_POSITION equ	7
  3396   000001                     INTCON3_INT2IP_SIZE equ	1
  3397   000001                     INTCON3_INT2IP_LENGTH equ	1
  3398   000080                     INTCON3_INT2IP_MASK equ	128
  3399   000000                     INTCON3_INT1F_POSN equ	0
  3400   000000                     INTCON3_INT1F_POSITION equ	0
  3401   000001                     INTCON3_INT1F_SIZE equ	1
  3402   000001                     INTCON3_INT1F_LENGTH equ	1
  3403   000001                     INTCON3_INT1F_MASK equ	1
  3404   000001                     INTCON3_INT2F_POSN equ	1
  3405   000001                     INTCON3_INT2F_POSITION equ	1
  3406   000001                     INTCON3_INT2F_SIZE equ	1
  3407   000001                     INTCON3_INT2F_LENGTH equ	1
  3408   000002                     INTCON3_INT2F_MASK equ	2
  3409   000003                     INTCON3_INT1E_POSN equ	3
  3410   000003                     INTCON3_INT1E_POSITION equ	3
  3411   000001                     INTCON3_INT1E_SIZE equ	1
  3412   000001                     INTCON3_INT1E_LENGTH equ	1
  3413   000008                     INTCON3_INT1E_MASK equ	8
  3414   000004                     INTCON3_INT2E_POSN equ	4
  3415   000004                     INTCON3_INT2E_POSITION equ	4
  3416   000001                     INTCON3_INT2E_SIZE equ	1
  3417   000001                     INTCON3_INT2E_LENGTH equ	1
  3418   000010                     INTCON3_INT2E_MASK equ	16
  3419   000006                     INTCON3_INT1P_POSN equ	6
  3420   000006                     INTCON3_INT1P_POSITION equ	6
  3421   000001                     INTCON3_INT1P_SIZE equ	1
  3422   000001                     INTCON3_INT1P_LENGTH equ	1
  3423   000040                     INTCON3_INT1P_MASK equ	64
  3424   000007                     INTCON3_INT2P_POSN equ	7
  3425   000007                     INTCON3_INT2P_POSITION equ	7
  3426   000001                     INTCON3_INT2P_SIZE equ	1
  3427   000001                     INTCON3_INT2P_LENGTH equ	1
  3428   000080                     INTCON3_INT2P_MASK equ	128
  3429   000FF1                     INTCON2         equ	4081
  3430   000007                     INTCON2_NOT_RBPU_POSN equ	7
  3431   000007                     INTCON2_NOT_RBPU_POSITION equ	7
  3432   000001                     INTCON2_NOT_RBPU_SIZE equ	1
  3433   000001                     INTCON2_NOT_RBPU_LENGTH equ	1
  3434   000080                     INTCON2_NOT_RBPU_MASK equ	128
  3435   000000                     INTCON2_RBIP_POSN equ	0
  3436   000000                     INTCON2_RBIP_POSITION equ	0
  3437   000001                     INTCON2_RBIP_SIZE equ	1
  3438   000001                     INTCON2_RBIP_LENGTH equ	1
  3439   000001                     INTCON2_RBIP_MASK equ	1
  3440   000002                     INTCON2_TMR0IP_POSN equ	2
  3441   000002                     INTCON2_TMR0IP_POSITION equ	2
  3442   000001                     INTCON2_TMR0IP_SIZE equ	1
  3443   000001                     INTCON2_TMR0IP_LENGTH equ	1
  3444   000004                     INTCON2_TMR0IP_MASK equ	4
  3445   000004                     INTCON2_INTEDG2_POSN equ	4
  3446   000004                     INTCON2_INTEDG2_POSITION equ	4
  3447   000001                     INTCON2_INTEDG2_SIZE equ	1
  3448   000001                     INTCON2_INTEDG2_LENGTH equ	1
  3449   000010                     INTCON2_INTEDG2_MASK equ	16
  3450   000005                     INTCON2_INTEDG1_POSN equ	5
  3451   000005                     INTCON2_INTEDG1_POSITION equ	5
  3452   000001                     INTCON2_INTEDG1_SIZE equ	1
  3453   000001                     INTCON2_INTEDG1_LENGTH equ	1
  3454   000020                     INTCON2_INTEDG1_MASK equ	32
  3455   000006                     INTCON2_INTEDG0_POSN equ	6
  3456   000006                     INTCON2_INTEDG0_POSITION equ	6
  3457   000001                     INTCON2_INTEDG0_SIZE equ	1
  3458   000001                     INTCON2_INTEDG0_LENGTH equ	1
  3459   000040                     INTCON2_INTEDG0_MASK equ	64
  3460   000007                     INTCON2_nRBPU_POSN equ	7
  3461   000007                     INTCON2_nRBPU_POSITION equ	7
  3462   000001                     INTCON2_nRBPU_SIZE equ	1
  3463   000001                     INTCON2_nRBPU_LENGTH equ	1
  3464   000080                     INTCON2_nRBPU_MASK equ	128
  3465   000007                     INTCON2_RBPU_POSN equ	7
  3466   000007                     INTCON2_RBPU_POSITION equ	7
  3467   000001                     INTCON2_RBPU_SIZE equ	1
  3468   000001                     INTCON2_RBPU_LENGTH equ	1
  3469   000080                     INTCON2_RBPU_MASK equ	128
  3470   000FF2                     INTCON          equ	4082
  3471   000000                     INTCON_RBIF_POSN equ	0
  3472   000000                     INTCON_RBIF_POSITION equ	0
  3473   000001                     INTCON_RBIF_SIZE equ	1
  3474   000001                     INTCON_RBIF_LENGTH equ	1
  3475   000001                     INTCON_RBIF_MASK equ	1
  3476   000001                     INTCON_INT0IF_POSN equ	1
  3477   000001                     INTCON_INT0IF_POSITION equ	1
  3478   000001                     INTCON_INT0IF_SIZE equ	1
  3479   000001                     INTCON_INT0IF_LENGTH equ	1
  3480   000002                     INTCON_INT0IF_MASK equ	2
  3481   000002                     INTCON_TMR0IF_POSN equ	2
  3482   000002                     INTCON_TMR0IF_POSITION equ	2
  3483   000001                     INTCON_TMR0IF_SIZE equ	1
  3484   000001                     INTCON_TMR0IF_LENGTH equ	1
  3485   000004                     INTCON_TMR0IF_MASK equ	4
  3486   000003                     INTCON_RBIE_POSN equ	3
  3487   000003                     INTCON_RBIE_POSITION equ	3
  3488   000001                     INTCON_RBIE_SIZE equ	1
  3489   000001                     INTCON_RBIE_LENGTH equ	1
  3490   000008                     INTCON_RBIE_MASK equ	8
  3491   000004                     INTCON_INT0IE_POSN equ	4
  3492   000004                     INTCON_INT0IE_POSITION equ	4
  3493   000001                     INTCON_INT0IE_SIZE equ	1
  3494   000001                     INTCON_INT0IE_LENGTH equ	1
  3495   000010                     INTCON_INT0IE_MASK equ	16
  3496   000005                     INTCON_TMR0IE_POSN equ	5
  3497   000005                     INTCON_TMR0IE_POSITION equ	5
  3498   000001                     INTCON_TMR0IE_SIZE equ	1
  3499   000001                     INTCON_TMR0IE_LENGTH equ	1
  3500   000020                     INTCON_TMR0IE_MASK equ	32
  3501   000006                     INTCON_PEIE_GIEL_POSN equ	6
  3502   000006                     INTCON_PEIE_GIEL_POSITION equ	6
  3503   000001                     INTCON_PEIE_GIEL_SIZE equ	1
  3504   000001                     INTCON_PEIE_GIEL_LENGTH equ	1
  3505   000040                     INTCON_PEIE_GIEL_MASK equ	64
  3506   000007                     INTCON_GIE_GIEH_POSN equ	7
  3507   000007                     INTCON_GIE_GIEH_POSITION equ	7
  3508   000001                     INTCON_GIE_GIEH_SIZE equ	1
  3509   000001                     INTCON_GIE_GIEH_LENGTH equ	1
  3510   000080                     INTCON_GIE_GIEH_MASK equ	128
  3511   000001                     INTCON_INT0F_POSN equ	1
  3512   000001                     INTCON_INT0F_POSITION equ	1
  3513   000001                     INTCON_INT0F_SIZE equ	1
  3514   000001                     INTCON_INT0F_LENGTH equ	1
  3515   000002                     INTCON_INT0F_MASK equ	2
  3516   000002                     INTCON_T0IF_POSN equ	2
  3517   000002                     INTCON_T0IF_POSITION equ	2
  3518   000001                     INTCON_T0IF_SIZE equ	1
  3519   000001                     INTCON_T0IF_LENGTH equ	1
  3520   000004                     INTCON_T0IF_MASK equ	4
  3521   000004                     INTCON_INT0E_POSN equ	4
  3522   000004                     INTCON_INT0E_POSITION equ	4
  3523   000001                     INTCON_INT0E_SIZE equ	1
  3524   000001                     INTCON_INT0E_LENGTH equ	1
  3525   000010                     INTCON_INT0E_MASK equ	16
  3526   000005                     INTCON_T0IE_POSN equ	5
  3527   000005                     INTCON_T0IE_POSITION equ	5
  3528   000001                     INTCON_T0IE_SIZE equ	1
  3529   000001                     INTCON_T0IE_LENGTH equ	1
  3530   000020                     INTCON_T0IE_MASK equ	32
  3531   000006                     INTCON_PEIE_POSN equ	6
  3532   000006                     INTCON_PEIE_POSITION equ	6
  3533   000001                     INTCON_PEIE_SIZE equ	1
  3534   000001                     INTCON_PEIE_LENGTH equ	1
  3535   000040                     INTCON_PEIE_MASK equ	64
  3536   000007                     INTCON_GIE_POSN equ	7
  3537   000007                     INTCON_GIE_POSITION equ	7
  3538   000001                     INTCON_GIE_SIZE equ	1
  3539   000001                     INTCON_GIE_LENGTH equ	1
  3540   000080                     INTCON_GIE_MASK equ	128
  3541   000006                     INTCON_GIEL_POSN equ	6
  3542   000006                     INTCON_GIEL_POSITION equ	6
  3543   000001                     INTCON_GIEL_SIZE equ	1
  3544   000001                     INTCON_GIEL_LENGTH equ	1
